src,dst,length
0,50,12.508459560789452
0,63,9.599291511501345
0,79,11.232266153688737
1,1083,0.0
2,964,0.0
2,992,0.0
3,4,13.434347857039512
3,149,3.0654784364926213
4,3,13.434347857039512
4,159,8.633897295257652
4,163,7.496396854684835
5,181,10.03145728322457
5,193,3.7638849751796544
5,211,5.721028615090108
6,224,9.378439053901436
6,233,6.364691502923422
6,249,10.644754639250763
7,262,10.278703327381539
7,268,8.257208726465844
7,285,12.857091811726319
8,307,6.750044618579427
8,311,6.343251688095116
8,315,8.013625543268674
8,332,9.251976527384322
9,337,6.239123976770804
9,346,5.53800096158599
9,978,4.181206122924832
10,352,9.797685647473974
10,357,9.356834818327519
10,362,15.85454920591562
11,363,11.020176907692656
11,365,10.51983587345302
11,369,6.9153875547853865
12,930,0.0
12,933,0.0
13,381,9.015802773052233
13,391,6.742624651671316
13,399,6.0580617478777015
14,404,6.349939853450427
14,408,6.761055900321949
14,819,3.2388832884949594
15,415,5.315110498597009
15,417,5.353061168235295
16,35,9.088823913061395
16,421,4.81581370602453
16,425,7.320823124031406
17,427,6.877475522956353
17,857,21.90885076862232
18,438,6.561562816474838
18,451,13.666247847601126
18,889,7.531849199447499
19,1042,0.0
19,1060,0.0
20,902,0.0
20,1089,0.0
21,476,10.171198890268725
21,479,12.732906060533969
21,480,8.784987556666469
22,487,7.036172644230999
22,490,7.147667277678344
22,494,8.906886263973524
22,504,6.118800190758539
23,508,28.791285604847417
23,511,7.762643978352722
23,515,7.580924917947198
24,519,4.261496299637275
25,522,18.354103145535277
25,895,6.558818993730513
26,1106,0.0
27,532,6.542048872591414
27,1038,30.059182028047438
28,539,9.118658480693874
28,543,7.199983209880684
29,549,6.683546863156235
29,997,28.83208458468592
30,1054,7.947104627243193
30,1084,0.0
31,561,5.665046678756493
31,564,7.98760708214729
32,568,9.929325374953239
32,829,0.3584696521004586
33,1072,0.0
33,1100,0.0
34,581,8.297013145807327
34,584,2.9453659624871866
34,803,13.47616724110503
35,16,9.088823913061395
35,859,17.111976894690866
36,607,6.326682148181914
36,763,13.5889284406662
